$ &>logfile.txt time prove_LCL073-1.sh
% Creating level:            91
% Process news: reg
% new_level_solution/3:                          582 clauses
% level_solution/3:                            1,500 clauses
% Pre-level:      92 for     92
% Creating level:            92
% Process news: reg
% new_level_solution/3:                        1,097 clauses
% level_solution/3:                            1,500 clauses
% Pre-level:      93 for     93
% Creating level:            93
% Process news: reg
% new_level_solution/3:                        1,558 clauses
% level_solution/3:                            1,500 clauses
% Pre-level:      94 for     94
% Creating level:            94
% Process news: reg
% new_level_solution/3:                        2,134 clauses
% level_solution/3:                            1,500 clauses
% Pre-level:      95 for     95
% Proof found for 'LCL073-1' in 19.803 sec; csize: 46, tsize: 3,276, height: 40, 
% proof_dc('LCL073-1',19.803,d(d(1,d(A,d(d(d(d(A,B),C),D),E))),d(F,d(F,1)))-[G=d(1,d(1,d(1,1))),H=d(1,I),I=d(1,J),K=d(1,d(B,d(1,d(d(1,d(C,d(C,d(d(D,J),I)))),1)))),F=d(1,d(A,d(1,d(A,H)))),J=d(G,G),B=d(H,1),L=d(H,B),D=d(d(1,d(1,d(I,E))),1),M=d(d(d(1,d(1,L)),B),1),E=d(M,d(1,C)),C=d(M,B),A=d(d(d(K,d(H,d(M,K))),1),L)]).
% Inferences per second: 4,261,179; 1 s = 0.85 inf; 1 inf = 1.17 s
261.26user 7.43system 4:26.91elapsed 100%CPU (0avgtext+0avgdata 2948828maxresident)k
0inputs+981656outputs (0major+2467684minor)pagefaults 0swaps
